,Date,Direction,Entry,Exit,TimeEnter,TimeExit,Gain%,Gain$
0,2022-09-30,Long,364.67,363.17,11:38:00,12:39:00,-0.41,-1.5
1,2022-09-30,Long,362.38,361.3,13:03:00,14:18:00,-0.3,-1.08
2,2022-10-03,Long,360.2711,360.9199,09:41:00,09:55:00,0.18,0.65
3,2022-10-03,Long,363.94,364.69,10:41:00,10:57:00,0.21,0.75
4,2022-10-03,Long,364.325,365.08,11:01:00,11:16:00,0.21,0.75
5,2022-10-03,Long,364.31,364.64,11:37:00,12:15:00,0.09,0.33
6,2022-10-03,Long,364.4399,364.6514,12:23:00,13:11:00,0.06,0.21
7,2022-10-04,Long,376.389,376.54,10:26:00,10:44:00,0.04,0.15
8,2022-10-04,Long,376.9301,375.19,12:42:00,13:36:00,-0.46,-1.74
9,2022-10-04,Long,376.45,377.61,15:15:00,15:55:00,0.31,1.16
10,2022-10-05,Long,372.29,372.04,10:13:00,10:47:00,-0.07,-0.25
11,2022-10-05,Long,376.3599,376.5799,13:37:00,13:51:00,0.06,0.22
12,2022-10-06,Long,374.6999,374.67,10:14:00,10:44:00,-0.01,-0.03
13,2022-10-06,Long,374.555,375.03,12:09:00,12:31:00,0.13,0.47
14,2022-10-06,Long,375.24,375.1901,13:03:00,13:53:00,-0.01,-0.05
15,2022-10-06,Long,374.545,374.172,14:06:00,15:27:00,-0.1,-0.37
16,2022-10-07,Long,368.53,366.44,09:33:00,10:24:00,-0.57,-2.09
17,2022-10-07,Long,366.19,364.1101,10:39:00,13:19:00,-0.57,-2.08
18,2022-10-07,Long,363.59,363.34,14:01:00,15:05:00,-0.07,-0.25
19,2022-10-07,Long,361.18,362.27,15:35:00,15:45:00,0.3,1.09
20,2022-10-10,Long,362.89,361.7861,09:36:00,10:24:00,-0.3,-1.1
21,2022-10-10,Long,360.501,360.94,10:46:00,11:24:00,0.12,0.44
22,2022-10-10,Long,360.1,360.9473,11:38:00,11:58:00,0.24,0.85
23,2022-10-10,Long,360.89,359.4459,12:04:00,13:34:00,-0.4,-1.44
24,2022-10-10,Long,360.45,361.2601,14:18:00,14:42:00,0.22,0.81
25,2022-10-11,Long,358.3461,357.25,09:30:00,10:18:00,-0.31,-1.1
26,2022-10-11,Long,356.85,358.01,10:31:00,10:43:00,0.33,1.16
27,2022-10-11,Long,359.825,361.26,12:07:00,12:29:00,0.4,1.44
28,2022-10-11,Long,362.2299,361.87,13:00:00,13:47:00,-0.1,-0.36
29,2022-10-11,Long,360.83,361.28,14:20:00,14:35:00,0.12,0.45
30,2022-10-12,Long,357.97,358.6999,09:34:00,09:46:00,0.2,0.73
31,2022-10-12,Long,357.87,358.38,10:16:00,11:04:00,0.14,0.51
32,2022-10-12,Long,358.7121,358.4,12:21:00,13:02:00,-0.09,-0.31
33,2022-10-12,Long,358.06,358.9101,13:20:00,14:36:00,0.24,0.85
34,2022-10-13,Long,352.48,356.0298,10:29:00,11:10:00,1.01,3.55
35,2022-10-13,Long,361.8954,362.58,12:22:00,12:45:00,0.19,0.68
36,2022-10-13,Long,364.5,365.07,14:29:00,14:42:00,0.16,0.57
37,2022-10-13,Long,366.58,366.47,15:30:00,15:48:00,-0.03,-0.11
38,2022-10-14,Long,368.34,362.685,09:35:00,11:05:00,-1.54,-5.65
39,2022-10-14,Long,361.75,359.7185,11:20:00,12:31:00,-0.56,-2.03
40,2022-10-14,Long,359.71,359.55,12:59:00,13:41:00,-0.04,-0.16
41,2022-10-14,Long,358.73,358.81,14:13:00,15:02:00,0.02,0.08
42,2022-10-14,Long,357.84,358.69,15:18:00,15:33:00,0.24,0.85
43,2022-10-17,Long,366.915,366.44,10:31:00,11:38:00,-0.13,-0.48
44,2022-10-17,Long,366.56,366.95,12:23:00,12:36:00,0.11,0.39
45,2022-10-17,Long,366.31,366.71,12:45:00,13:17:00,0.11,0.4
46,2022-10-17,Long,366.77,367.13,14:16:00,14:41:00,0.1,0.36
47,2022-10-17,Long,367.01,367.11,15:00:00,15:35:00,0.03,0.1
48,2022-10-18,Long,371.4723,369.22,10:39:00,11:59:00,-0.61,-2.25
49,2022-10-18,Long,369.76,370.51,12:26:00,12:45:00,0.2,0.75
50,2022-10-18,Long,369.87,370.66,13:04:00,13:19:00,0.21,0.79
51,2022-10-18,Long,371.69,370.17,14:09:00,15:36:00,-0.41,-1.52
52,2022-10-19,Long,369.11,370.16,09:50:00,10:17:00,0.28,1.05
53,2022-10-19,Long,370.57,370.1822,10:44:00,11:13:00,-0.1,-0.39
54,2022-10-19,Long,369.56,370.13,11:30:00,11:52:00,0.15,0.57
55,2022-10-19,Long,368.7,366.3,12:13:00,13:23:00,-0.65,-2.4
56,2022-10-19,Long,366.4512,367.3112,13:40:00,14:05:00,0.23,0.86
57,2022-10-19,Long,367.4193,368.177,14:46:00,15:23:00,0.21,0.76
58,2022-10-20,Long,368.4,369.52,09:32:00,09:58:00,0.3,1.12
59,2022-10-20,Long,371.24,372.045,10:36:00,11:00:00,0.22,0.81
60,2022-10-20,Long,370.91,371.1199,11:21:00,11:44:00,0.06,0.21
61,2022-10-20,Long,368.97,366.97,12:14:00,13:23:00,-0.54,-2.0
62,2022-10-20,Long,365.91,365.61,13:52:00,14:59:00,-0.08,-0.3
63,2022-10-20,Long,365.29,366.21,15:28:00,15:54:00,0.25,0.92
64,2022-10-21,Long,369.14,368.02,10:21:00,10:51:00,-0.3,-1.12
65,2022-10-21,Long,366.289,367.1953,11:01:00,11:16:00,0.25,0.91
66,2022-10-21,Long,369.63,371.41,12:18:00,12:47:00,0.48,1.78
67,2022-10-21,Long,371.08,372.26,13:15:00,13:55:00,0.32,1.18
68,2022-10-21,Long,372.3801,372.67,14:26:00,14:34:00,0.08,0.29
69,2022-10-24,Long,375.41,375.84,10:13:00,10:36:00,0.11,0.43
70,2022-10-24,Long,377.8195,377.915,12:42:00,12:57:00,0.03,0.1
71,2022-10-24,Long,377.55,377.8217,13:01:00,14:07:00,0.07,0.27
72,2022-10-25,Long,382.1101,382.3176,10:39:00,10:58:00,0.05,0.21
73,2022-10-25,Long,383.43,383.975,12:05:00,12:22:00,0.14,0.55
74,2022-10-25,Long,383.599,383.33,12:38:00,13:32:00,-0.07,-0.27
75,2022-10-25,Long,382.805,383.17,13:48:00,14:02:00,0.1,0.37
76,2022-10-25,Long,383.795,384.13,14:49:00,15:16:00,0.09,0.33
77,2022-10-26,Long,386.76,384.22,11:57:00,14:11:00,-0.66,-2.54
78,2022-10-26,Long,382.72,382.41,14:34:00,15:20:00,-0.08,-0.31
79,2022-10-27,Long,381.1528,384.05,10:01:00,10:22:00,0.76,2.9
80,2022-10-27,Long,383.2073,382.07,10:49:00,12:08:00,-0.3,-1.14
81,2022-10-27,Long,381.1999,381.27,12:22:00,12:52:00,0.02,0.07
82,2022-10-27,Long,381.48,380.75,13:39:00,14:26:00,-0.19,-0.73
83,2022-10-28,Long,385.93,386.935,12:00:00,12:39:00,0.26,1.0
84,2022-10-28,Long,386.8341,387.2282,12:47:00,12:56:00,0.1,0.39
85,2022-10-28,Long,387.515,387.85,14:06:00,14:19:00,0.09,0.34
86,2022-10-31,Long,386.83,386.23,09:30:00,10:21:00,-0.16,-0.6
87,2022-10-31,Long,385.6999,386.37,10:36:00,10:47:00,0.17,0.67
88,2022-10-31,Long,387.08,387.13,11:58:00,12:23:00,0.01,0.05
89,2022-10-31,Long,386.28,387.12,12:38:00,13:22:00,0.22,0.84
90,2022-10-31,Long,386.74,387.27,13:53:00,14:04:00,0.14,0.53
91,2022-10-31,Long,386.01,386.41,15:11:00,15:24:00,0.1,0.4
92,2022-11-01,Long,389.81,384.5,09:31:00,11:13:00,-1.36,-5.31
93,2022-11-01,Long,383.7626,384.7,11:45:00,12:02:00,0.24,0.94
94,2022-11-01,Long,384.7,384.42,12:21:00,12:51:00,-0.07,-0.28
95,2022-11-01,Long,384.7,385.34,13:32:00,15:10:00,0.17,0.64
96,2022-11-02,Long,382.95,382.2624,09:44:00,13:03:00,-0.18,-0.69
97,2022-11-02,Long,382.07,383.63,13:13:00,13:54:00,0.41,1.56
98,2022-11-02,Long,380.1,382.01,14:53:00,15:10:00,0.5,1.91
99,2022-11-03,Long,369.94,371.38,10:02:00,10:16:00,0.39,1.44
100,2022-11-03,Long,372.03,372.22,11:17:00,11:48:00,0.05,0.19
101,2022-11-03,Long,371.88,372.36,12:00:00,12:07:00,0.13,0.48
102,2022-11-03,Long,372.38,373.8201,12:35:00,12:58:00,0.39,1.44
103,2022-11-03,Long,373.42,373.195,13:07:00,14:34:00,-0.06,-0.23
104,2022-11-03,Long,373.1701,373.38,14:46:00,15:00:00,0.06,0.21
105,2022-11-04,Long,373.185,375.03,09:52:00,10:01:00,0.49,1.84
106,2022-11-04,Long,376.8,372.2,10:58:00,12:21:00,-1.22,-4.6
107,2022-11-04,Long,371.53,371.49,12:41:00,14:21:00,-0.01,-0.04
108,2022-11-04,Long,374.26,375.1,15:24:00,15:35:00,0.22,0.84
109,2022-11-07,Long,376.56,378.25,09:38:00,10:16:00,0.45,1.69
110,2022-11-07,Long,376.75,377.49,10:31:00,10:55:00,0.2,0.74
111,2022-11-07,Long,376.64,376.545,11:53:00,12:16:00,-0.03,-0.09
112,2022-11-07,Long,377.565,377.81,13:26:00,13:58:00,0.06,0.25
113,2022-11-07,Long,379.475,380.055,14:59:00,15:15:00,0.15,0.58
114,2022-11-08,Long,380.13,380.73,09:42:00,09:57:00,0.16,0.6
115,2022-11-08,Long,384.345,384.57,11:51:00,12:45:00,0.06,0.22
116,2022-11-08,Long,381.9816,382.13,13:34:00,13:46:00,0.04,0.15
117,2022-11-08,Long,381.08,380.81,13:59:00,14:52:00,-0.07,-0.27
118,2022-11-09,Long,379.32,380.22,09:34:00,10:08:00,0.24,0.9
119,2022-11-09,Long,379.769,378.99,10:29:00,11:12:00,-0.21,-0.78
120,2022-11-09,Long,378.74,376.52,12:08:00,14:11:00,-0.59,-2.22
121,2022-11-09,Long,375.42,375.64,14:35:00,15:07:00,0.06,0.22
122,2022-11-10,Long,388.745,390.27,10:39:00,11:00:00,0.39,1.52
123,2022-11-10,Long,389.8226,390.07,12:41:00,13:11:00,0.06,0.25
124,2022-11-10,Long,391.36,392.89,14:23:00,15:20:00,0.39,1.53
125,2022-11-11,Long,395.0518,395.16,09:32:00,09:55:00,0.03,0.11
126,2022-11-11,Long,396.3601,396.86,10:37:00,10:52:00,0.13,0.5
127,2022-11-11,Long,395.69,396.1094,11:18:00,12:17:00,0.11,0.42
128,2022-11-11,Long,398.11,398.58,15:07:00,15:32:00,0.12,0.47
129,2022-11-14,Long,397.34,397.56,09:30:00,10:04:00,0.06,0.22
130,2022-11-14,Long,398.0,398.3817,10:31:00,10:42:00,0.1,0.38
131,2022-11-14,Long,396.7987,397.79,11:23:00,11:40:00,0.25,0.99
132,2022-11-14,Long,398.63,399.14,13:00:00,13:16:00,0.13,0.51
133,2022-11-14,Long,399.74,399.11,14:07:00,15:08:00,-0.16,-0.63
134,2022-11-15,Long,400.6416,401.8,09:49:00,10:04:00,0.29,1.16
135,2022-11-15,Long,401.09,401.11,10:14:00,10:36:00,0.0,0.02
136,2022-11-15,Long,400.38,401.295,10:48:00,11:42:00,0.23,0.92
137,2022-11-15,Long,400.59,398.75,12:05:00,14:24:00,-0.46,-1.84
138,2022-11-16,Long,395.8,396.445,10:59:00,11:27:00,0.16,0.64
139,2022-11-16,Long,396.0472,396.615,12:23:00,12:38:00,0.14,0.57
140,2022-11-16,Long,396.565,396.13,13:03:00,15:01:00,-0.11,-0.44
141,2022-11-16,Long,395.155,395.9201,15:19:00,15:51:00,0.19,0.77
142,2022-11-17,Long,390.62,391.99,10:02:00,10:27:00,0.35,1.37
143,2022-11-17,Long,394.17,394.03,13:56:00,14:07:00,-0.04,-0.14
144,2022-11-17,Long,393.665,393.24,14:12:00,15:54:00,-0.11,-0.43
145,2022-11-18,Long,396.2242,395.5,09:39:00,11:29:00,-0.18,-0.72
146,2022-11-18,Long,395.19,394.13,11:42:00,12:39:00,-0.27,-1.06
147,2022-11-18,Long,393.46,394.14,12:53:00,13:15:00,0.17,0.68
148,2022-11-18,Long,393.6353,394.1708,13:55:00,14:10:00,0.14,0.54
149,2022-11-18,Long,394.06,395.4,14:37:00,15:14:00,0.34,1.34
150,2022-11-21,Long,394.995,395.46,09:45:00,09:54:00,0.12,0.46
151,2022-11-21,Long,394.72,393.65,10:08:00,11:02:00,-0.27,-1.07
152,2022-11-21,Long,394.06,394.5011,12:50:00,13:09:00,0.11,0.44
153,2022-11-21,Long,395.02,394.78,13:54:00,15:49:00,-0.06,-0.24
154,2022-11-22,Long,396.38,396.53,09:34:00,10:09:00,0.04,0.15
155,2022-11-23,Long,401.84,400.725,11:36:00,12:14:00,-0.28,-1.11
156,2022-11-23,Long,399.9032,399.98,12:54:00,13:12:00,0.02,0.08
157,2022-11-23,Long,401.49,402.08,14:00:00,14:06:00,0.15,0.59
158,2022-11-23,Long,401.78,402.08,14:42:00,14:54:00,0.07,0.3
159,2022-11-25,Long,402.5599,402.46,11:21:00,11:56:00,-0.02,-0.1
160,2022-11-25,Long,402.47,402.42,12:05:00,14:11:00,-0.01,-0.05
161,2022-11-25,Long,402.3,402.48,14:53:00,15:10:00,0.04,0.18
162,2022-11-28,Long,399.35,398.9,10:28:00,11:50:00,-0.11,-0.45
163,2022-11-28,Long,398.335,398.53,12:03:00,12:29:00,0.05,0.19
164,2022-11-28,Long,397.845,397.905,13:03:00,13:27:00,0.02,0.06
165,2022-11-28,Long,397.6,396.1516,13:35:00,14:46:00,-0.36,-1.45
166,2022-11-28,Long,396.0899,395.6,14:59:00,15:46:00,-0.12,-0.49
167,2022-11-29,Long,395.56,396.1589,09:56:00,10:07:00,0.15,0.6
168,2022-11-29,Long,396.47,394.57,10:54:00,11:58:00,-0.48,-1.9
169,2022-11-29,Long,394.7201,394.51,13:11:00,13:50:00,-0.05,-0.21
170,2022-11-29,Long,394.675,394.6599,14:38:00,15:02:00,-0.0,-0.02
171,2022-11-30,Long,394.48,394.55,10:01:00,10:42:00,0.02,0.07
172,2022-11-30,Long,394.1376,394.875,10:54:00,11:22:00,0.19,0.74
173,2022-11-30,Long,393.98,394.09,12:25:00,12:51:00,0.03,0.11
174,2022-11-30,Long,402.38,403.8,14:44:00,15:03:00,0.35,1.42
175,2022-12-01,Long,405.85,406.405,10:25:00,10:48:00,0.14,0.55
176,2022-12-01,Long,406.205,406.67,11:17:00,12:24:00,0.11,0.47
177,2022-12-01,Long,406.99,407.69,12:46:00,13:11:00,0.17,0.7
178,2022-12-01,Long,406.81,407.17,13:29:00,13:48:00,0.09,0.36
179,2022-12-01,Long,406.62,406.99,14:04:00,14:22:00,0.09,0.37
180,2022-12-01,Long,407.2986,407.805,15:23:00,15:41:00,0.12,0.51
181,2022-12-02,Long,403.67,404.5,10:28:00,11:30:00,0.21,0.83
182,2022-12-02,Long,405.34,405.88,12:01:00,12:15:00,0.13,0.54
183,2022-12-02,Long,405.495,405.2283,12:28:00,13:42:00,-0.07,-0.27
184,2022-12-02,Long,404.7284,405.1,14:08:00,14:25:00,0.09,0.37
185,2022-12-05,Long,403.88,403.285,09:53:00,10:45:00,-0.15,-0.59
186,2022-12-05,Long,402.045,401.42,11:37:00,12:20:00,-0.16,-0.62
187,2022-12-05,Long,401.06,400.825,12:34:00,13:17:00,-0.06,-0.24
188,2022-12-05,Long,400.4,400.325,13:28:00,13:43:00,-0.02,-0.07
189,2022-12-05,Long,399.27,399.42,14:09:00,14:15:00,0.04,0.15
190,2022-12-05,Long,399.12,398.96,14:25:00,15:01:00,-0.04,-0.16
191,2022-12-05,Long,398.69,399.565,15:28:00,15:56:00,0.22,0.88
192,2022-12-06,Long,399.65,395.6,09:30:00,11:33:00,-1.01,-4.05
193,2022-12-06,Long,394.45,393.4899,12:23:00,13:51:00,-0.24,-0.96
194,2022-12-06,Long,392.99,392.405,14:04:00,14:52:00,-0.15,-0.59
195,2022-12-06,Long,392.57,393.63,15:15:00,15:46:00,0.27,1.06
196,2022-12-07,Long,393.0,394.06,09:56:00,10:08:00,0.27,1.06
197,2022-12-07,Long,394.22,395.056,10:44:00,10:59:00,0.21,0.84
198,2022-12-07,Long,392.71,393.14,11:34:00,11:49:00,0.11,0.43
199,2022-12-07,Long,392.7,392.9999,14:04:00,14:19:00,0.08,0.3
200,2022-12-07,Long,392.95,393.0201,14:54:00,15:33:00,0.02,0.07
201,2022-12-08,Long,394.54,396.6,09:39:00,10:10:00,0.52,2.06
202,2022-12-08,Long,395.8099,396.13,11:06:00,11:40:00,0.08,0.32
203,2022-12-08,Long,395.23,395.44,14:13:00,14:27:00,0.05,0.21
204,2022-12-08,Long,395.425,396.33,15:07:00,15:25:00,0.23,0.9
205,2022-12-09,Long,396.535,396.93,11:14:00,11:34:00,0.1,0.39
206,2022-12-09,Long,397.08,396.15,12:04:00,13:39:00,-0.23,-0.93
207,2022-12-09,Long,395.49,395.8199,14:06:00,14:20:00,0.08,0.33
208,2022-12-12,Long,394.135,395.06,10:20:00,11:17:00,0.23,0.93
209,2022-12-12,Long,395.22,395.5099,13:15:00,13:31:00,0.07,0.29
210,2022-12-12,Long,395.76,396.01,14:04:00,14:47:00,0.06,0.25
211,2022-12-12,Long,398.01,398.52,15:51:00,16:00:00,0.13,0.51
212,2022-12-13,Long,408.99,409.58,09:43:00,09:56:00,0.14,0.59
213,2022-12-13,Long,408.2,404.94,10:08:00,11:40:00,-0.8,-3.26
214,2022-12-13,Long,402.67,402.83,11:59:00,12:08:00,0.04,0.16
215,2022-12-13,Long,400.5,400.18,12:22:00,13:05:00,-0.08,-0.32
216,2022-12-13,Long,400.33,401.26,15:07:00,15:19:00,0.23,0.93
217,2022-12-14,Long,403.9003,404.18,10:33:00,10:46:00,0.07,0.28
218,2022-12-14,Long,404.325,404.73,11:17:00,11:30:00,0.1,0.41
219,2022-12-14,Long,404.24,403.97,11:54:00,13:14:00,-0.07,-0.27
220,2022-12-14,Long,400.39,400.3669,14:13:00,15:07:00,-0.01,-0.02
221,2022-12-14,Long,398.72,399.0,15:31:00,15:45:00,0.07,0.28
222,2022-12-15,Long,390.95,391.46,10:09:00,10:20:00,0.13,0.51
223,2022-12-15,Long,391.28,391.43,10:32:00,10:47:00,0.04,0.15
224,2022-12-15,Long,391.0,389.62,10:59:00,14:46:00,-0.35,-1.38
225,2022-12-16,Long,383.705,382.52,10:18:00,12:39:00,-0.31,-1.19
226,2022-12-16,Long,381.369,381.4099,12:59:00,13:12:00,0.01,0.04
227,2022-12-16,Long,381.665,382.87,14:35:00,15:04:00,0.32,1.2
228,2022-12-19,Long,382.21,383.32,09:56:00,10:27:00,0.29,1.11
229,2022-12-19,Long,382.6199,381.1,10:40:00,11:55:00,-0.4,-1.52
230,2022-12-19,Long,381.05,381.4886,12:34:00,12:49:00,0.12,0.44
231,2022-12-19,Long,381.22,381.52,13:09:00,13:24:00,0.08,0.3
232,2022-12-19,Long,380.6401,379.98,13:40:00,15:59:00,-0.17,-0.66
233,2022-12-20,Long,380.78,380.725,11:11:00,12:02:00,-0.01,-0.05
234,2022-12-20,Long,380.4817,380.74,12:39:00,12:50:00,0.07,0.26
235,2022-12-20,Long,381.58,381.8814,14:00:00,14:15:00,0.08,0.3
236,2022-12-20,Long,381.36,381.045,14:21:00,15:32:00,-0.08,-0.31
237,2022-12-21,Long,383.08,383.673,09:36:00,09:50:00,0.15,0.59
238,2022-12-21,Long,386.275,386.54,11:25:00,13:12:00,0.07,0.27
239,2022-12-21,Long,385.99,386.42,13:26:00,13:55:00,0.11,0.43
240,2022-12-22,Long,382.11,375.605,09:36:00,13:48:00,-1.7,-6.5
241,2022-12-23,Long,378.34,381.17,09:56:00,10:22:00,0.75,2.83
242,2022-12-23,Long,381.39,380.66,10:54:00,11:18:00,-0.19,-0.73
243,2022-12-23,Long,381.71,382.11,12:50:00,13:05:00,0.1,0.4
244,2022-12-23,Long,381.7199,382.13,13:46:00,14:41:00,0.11,0.41
245,2022-12-23,Long,381.98,382.1599,15:26:00,15:50:00,0.05,0.18
246,2022-12-27,Long,380.54,382.33,09:48:00,10:28:00,0.47,1.79
247,2022-12-27,Long,382.1978,382.59,11:01:00,11:49:00,0.1,0.39
248,2022-12-27,Long,382.42,382.9247,11:59:00,12:12:00,0.13,0.5
249,2022-12-27,Long,382.19,382.3416,12:30:00,13:11:00,0.04,0.15
250,2022-12-27,Long,382.155,381.25,13:23:00,14:53:00,-0.24,-0.9
251,2022-12-28,Long,382.22,382.78,09:31:00,09:37:00,0.15,0.56
252,2022-12-28,Long,382.03,378.02,09:53:00,12:32:00,-1.05,-4.01
253,2022-12-28,Long,379.3195,378.96,13:25:00,14:49:00,-0.09,-0.36
254,2022-12-29,Long,382.94,383.6385,10:49:00,11:46:00,0.18,0.7
255,2022-12-29,Long,383.805,383.8501,12:06:00,12:57:00,0.01,0.05
256,2022-12-29,Long,383.55,384.13,13:05:00,14:03:00,0.15,0.58
257,2022-12-29,Long,383.9,383.91,14:20:00,14:46:00,0.0,0.01
258,2022-12-30,Long,380.0,380.945,09:51:00,10:27:00,0.25,0.94
259,2022-12-30,Long,380.455,380.3,11:03:00,11:35:00,-0.04,-0.15
260,2022-12-30,Long,379.345,379.54,13:28:00,13:41:00,0.05,0.19
261,2022-12-30,Long,379.6,379.22,13:53:00,14:32:00,-0.1,-0.38
262,2022-12-30,Long,378.78,379.675,14:48:00,15:06:00,0.24,0.9
263,2023-01-03,Long,385.07,381.39,09:32:00,10:49:00,-0.96,-3.68
264,2023-01-03,Long,380.32,379.47,11:22:00,12:39:00,-0.22,-0.85
265,2023-01-03,Long,378.53,379.21,12:55:00,13:34:00,0.18,0.68
266,2023-01-03,Long,379.3,379.97,14:12:00,14:56:00,0.18,0.67
267,2023-01-04,Long,380.96,382.46,10:13:00,10:50:00,0.39,1.5
268,2023-01-04,Long,385.28,384.95,12:10:00,13:27:00,-0.09,-0.33
269,2023-01-04,Long,385.02,383.59,13:59:00,15:02:00,-0.37,-1.43
270,2023-01-05,Long,380.67,379.7401,09:33:00,10:00:00,-0.24,-0.93
271,2023-01-05,Long,380.39,379.79,10:26:00,11:14:00,-0.16,-0.6
272,2023-01-05,Long,379.0292,380.025,11:24:00,12:09:00,0.26,1.0
273,2023-01-05,Long,379.76,381.28,12:49:00,13:35:00,0.4,1.52
274,2023-01-05,Long,380.8,381.38,13:46:00,14:50:00,0.15,0.58
275,2023-01-06,Long,380.2,381.61,09:43:00,10:03:00,0.37,1.41
276,2023-01-06,Long,386.01,385.74,12:14:00,13:17:00,-0.07,-0.27
277,2023-01-09,Long,389.88,391.865,09:38:00,10:05:00,0.51,1.99
278,2023-01-09,Long,393.243,393.37,11:35:00,11:55:00,0.03,0.13
279,2023-01-09,Long,392.95,392.155,12:08:00,13:23:00,-0.2,-0.8
280,2023-01-09,Long,390.82,390.8999,13:41:00,14:03:00,0.02,0.08
281,2023-01-10,Long,387.8999,389.3698,09:48:00,10:18:00,0.38,1.47
282,2023-01-10,Long,386.495,388.41,10:44:00,11:06:00,0.5,1.92
283,2023-01-10,Long,388.19,388.75,12:26:00,12:44:00,0.14,0.56
284,2023-01-10,Long,388.81,389.4,13:21:00,13:38:00,0.15,0.59
285,2023-01-10,Long,389.435,389.865,14:52:00,15:48:00,0.11,0.43
286,2023-01-11,Long,392.09,392.58,10:36:00,11:28:00,0.12,0.49
287,2023-01-11,Long,393.08,393.53,12:37:00,13:05:00,0.11,0.45
288,2023-01-11,Long,393.6,393.85,13:54:00,14:24:00,0.06,0.25
289,2023-01-11,Long,394.3082,394.35,14:58:00,15:05:00,0.01,0.04
290,2023-01-12,Long,393.035,394.63,09:54:00,10:05:00,0.41,1.59
291,2023-01-12,Long,395.65,395.49,10:50:00,10:59:00,-0.04,-0.16
292,2023-01-12,Long,396.75,398.08,13:34:00,14:03:00,0.34,1.33
293,2023-01-12,Long,397.82,396.93,14:11:00,15:34:00,-0.22,-0.89
294,2023-01-12,Long,396.1,396.96,15:48:00,16:00:00,0.22,0.86
295,2023-01-13,Long,395.71,396.055,11:13:00,12:12:00,0.09,0.35
296,2023-01-13,Long,396.41,396.655,13:17:00,13:35:00,0.06,0.24
297,2023-01-17,Long,398.23,398.075,10:44:00,11:40:00,-0.04,-0.16
298,2023-01-17,Long,397.88,397.936,12:20:00,12:41:00,0.01,0.06
299,2023-01-17,Long,397.8199,398.553,14:22:00,14:45:00,0.18,0.73
300,2023-01-18,Long,398.315,393.281,10:39:00,13:30:00,-1.26,-5.03
301,2023-01-18,Long,393.52,393.59,14:07:00,14:35:00,0.02,0.07
302,2023-01-19,Long,389.04,388.62,09:55:00,11:14:00,-0.11,-0.42
303,2023-01-19,Long,387.985,388.28,11:31:00,12:12:00,0.08,0.29
304,2023-01-19,Long,388.3,388.886,12:33:00,13:06:00,0.15,0.59
305,2023-01-19,Long,389.63,390.78,13:56:00,14:28:00,0.3,1.15
306,2023-01-20,Long,389.23,389.39,09:40:00,09:49:00,0.04,0.16
307,2023-01-20,Long,391.795,392.04,11:43:00,12:13:00,0.06,0.25
308,2023-01-23,Long,401.0999,401.14,11:36:00,12:40:00,0.01,0.04
309,2023-01-23,Long,402.005,399.97,13:58:00,15:22:00,-0.51,-2.03
310,2023-01-24,Long,398.43,398.952,10:08:00,10:22:00,0.13,0.52
311,2023-01-24,Long,399.9909,400.35,11:16:00,12:20:00,0.09,0.36
312,2023-01-24,Long,400.31,400.5701,14:02:00,14:34:00,0.06,0.26
313,2023-01-25,Long,395.76,394.74,09:30:00,11:08:00,-0.26,-1.02
314,2023-01-25,Long,396.775,397.21,12:29:00,12:44:00,0.11,0.44
315,2023-01-25,Long,398.88,399.62,14:02:00,14:23:00,0.19,0.74
316,2023-01-25,Long,399.078,399.62,14:37:00,14:53:00,0.14,0.54
317,2023-01-26,Long,401.435,402.77,09:57:00,10:27:00,0.33,1.33
